# table	index	definition
hr_change_requests	hr_change_requests_tenant_id_request_id_key	CREATE UNIQUE INDEX hr_change_requests_tenant_id_request_id_key ON public.hr_change_requests USING btree (tenant_id, request_id)
hr_change_requests	idx_hr_change_requests_created	CREATE INDEX idx_hr_change_requests_created ON public.hr_change_requests USING btree (tenant_id, created_at DESC)
hr_change_requests	idx_hr_change_requests_request_id	CREATE INDEX idx_hr_change_requests_request_id ON public.hr_change_requests USING btree (tenant_id, request_id)
hr_change_requests	idx_hr_change_requests_status	CREATE INDEX idx_hr_change_requests_status ON public.hr_change_requests USING btree (tenant_id, status)
hr_company_news	hr_company_news_pkey	CREATE UNIQUE INDEX hr_company_news_pkey ON public.hr_company_news USING btree (id)
hr_company_news	idx_company_news_feed	CREATE INDEX idx_company_news_feed ON public.hr_company_news USING btree (tenant_id, publish_at DESC) WHERE (status = 'published'::text)
hr_emergency_contacts	hr_emergency_contacts_pkey	CREATE UNIQUE INDEX hr_emergency_contacts_pkey ON public.hr_emergency_contacts USING btree (id)
hr_emergency_contacts	hr_emergency_contacts_tenant_id_contact_id_key	CREATE UNIQUE INDEX hr_emergency_contacts_tenant_id_contact_id_key ON public.hr_emergency_contacts USING btree (tenant_id, contact_id)
hr_emergency_contacts	idx_hr_emergency_contacts_contact_id	CREATE INDEX idx_hr_emergency_contacts_contact_id ON public.hr_emergency_contacts USING btree (tenant_id, contact_id)
hr_emergency_contacts	idx_hr_emergency_contacts_created	CREATE INDEX idx_hr_emergency_contacts_created ON public.hr_emergency_contacts USING btree (tenant_id, created_at DESC)
hr_emergency_contacts	idx_hr_emergency_contacts_employee_id	CREATE INDEX idx_hr_emergency_contacts_employee_id ON public.hr_emergency_contacts USING btree (tenant_id, employee_id)
hr_employee_documents	hr_employee_documents_pkey	CREATE UNIQUE INDEX hr_employee_documents_pkey ON public.hr_employee_documents USING btree (id)
hr_employee_documents	hr_employee_documents_tenant_id_document_id_key	CREATE UNIQUE INDEX hr_employee_documents_tenant_id_document_id_key ON public.hr_employee_documents USING btree (tenant_id, document_id)
hr_employee_documents	idx_hr_employee_documents_created	CREATE INDEX idx_hr_employee_documents_created ON public.hr_employee_documents USING btree (tenant_id, created_at DESC)
hr_employee_documents	idx_hr_employee_documents_document_id	CREATE INDEX idx_hr_employee_documents_document_id ON public.hr_employee_documents USING btree (tenant_id, document_id)
hr_employee_documents	idx_hr_employee_documents_employee_id	CREATE INDEX idx_hr_employee_documents_employee_id ON public.hr_employee_documents USING btree (tenant_id, employee_id)
hr_employee_documents	idx_hr_employee_documents_status	CREATE INDEX idx_hr_employee_documents_status ON public.hr_employee_documents USING btree (tenant_id, status)
hr_employment_history	hr_employment_history_pkey	CREATE UNIQUE INDEX hr_employment_history_pkey ON public.hr_employment_history USING btree (id)
hr_employment_history	idx_emp_history_employee	CREATE INDEX idx_emp_history_employee ON public.hr_employment_history USING btree (tenant_id, employee_id, effective_date DESC)
hr_employment_history	idx_emp_history_type	CREATE INDEX idx_emp_history_type ON public.hr_employment_history USING btree (tenant_id, change_type, effective_date DESC)
hr_feedback	hr_feedback_pkey	CREATE UNIQUE INDEX hr_feedback_pkey ON public.hr_feedback USING btree (id)
hr_feedback	hr_feedback_tenant_id_feedback_id_key	CREATE UNIQUE INDEX hr_feedback_tenant_id_feedback_id_key ON public.hr_feedback USING btree (tenant_id, feedback_id)
hr_feedback	idx_hr_feedback_created	CREATE INDEX idx_hr_feedback_created ON public.hr_feedback USING btree (tenant_id, created_at DESC)
hr_feedback	idx_hr_feedback_feedback_id	CREATE INDEX idx_hr_feedback_feedback_id ON public.hr_feedback USING btree (tenant_id, feedback_id)
hr_feedback	idx_hr_feedback_from_employee_id	CREATE INDEX idx_hr_feedback_from_employee_id ON public.hr_feedback USING btree (tenant_id, from_employee_id)
hr_feedback	idx_hr_feedback_status	CREATE INDEX idx_hr_feedback_status ON public.hr_feedback USING btree (tenant_id, status)
hr_feedback	idx_hr_feedback_to_employee_id	CREATE INDEX idx_hr_feedback_to_employee_id ON public.hr_feedback USING btree (tenant_id, to_employee_id)
hr_goals	hr_goals_pkey	CREATE UNIQUE INDEX hr_goals_pkey ON public.hr_goals USING btree (id)
hr_goals	idx_hr_goals_created	CREATE INDEX idx_hr_goals_created ON public.hr_goals USING btree (tenant_id, created_at DESC)
hr_goals	idx_hr_goals_employee_id	CREATE INDEX idx_hr_goals_employee_id ON public.hr_goals USING btree (tenant_id, employee_id)
hr_goals	idx_hr_goals_objective_id	CREATE INDEX idx_hr_goals_objective_id ON public.hr_goals USING btree (tenant_id, objective_id)
hr_goals	idx_hr_goals_review_id	CREATE INDEX idx_hr_goals_review_id ON public.hr_goals USING btree (tenant_id, review_id)
hr_goals	idx_hr_goals_status	CREATE INDEX idx_hr_goals_status ON public.hr_goals USING btree (tenant_id, status)
hr_onboarding_tasks	hr_onboarding_tasks_pkey	CREATE UNIQUE INDEX hr_onboarding_tasks_pkey ON public.hr_onboarding_tasks USING btree (id)
hr_onboarding_tasks	hr_onboarding_tasks_tenant_id_task_id_key	CREATE UNIQUE INDEX hr_onboarding_tasks_tenant_id_task_id_key ON public.hr_onboarding_tasks USING btree (tenant_id, task_id)
hr_onboarding_tasks	idx_hr_onboarding_tasks_assigned_to_employee_id	CREATE INDEX idx_hr_onboarding_tasks_assigned_to_employee_id ON public.hr_onboarding_tasks USING btree (tenant_id, assigned_to_employee_id)
hr_onboarding_tasks	idx_hr_onboarding_tasks_created	CREATE INDEX idx_hr_onboarding_tasks_created ON public.hr_onboarding_tasks USING btree (tenant_id, created_at DESC)
hr_onboarding_tasks	idx_hr_onboarding_tasks_employee_id	CREATE INDEX idx_hr_onboarding_tasks_employee_id ON public.hr_onboarding_tasks USING btree (tenant_id, employee_id)
hr_onboarding_tasks	idx_hr_onboarding_tasks_status	CREATE INDEX idx_hr_onboarding_tasks_status ON public.hr_onboarding_tasks USING btree (tenant_id, status)
hr_onboarding_tasks	idx_hr_onboarding_tasks_task_id	CREATE INDEX idx_hr_onboarding_tasks_task_id ON public.hr_onboarding_tasks USING btree (tenant_id, task_id)
hr_onboarding_template_tasks	hr_onboarding_template_tasks_pkey	CREATE UNIQUE INDEX hr_onboarding_template_tasks_pkey ON public.hr_onboarding_template_tasks USING btree (id)
hr_onboarding_template_tasks	idx_onboarding_tmpl_tasks	CREATE INDEX idx_onboarding_tmpl_tasks ON public.hr_onboarding_template_tasks USING btree (tenant_id, template_id, phase, sort_order) WHERE is_active
hr_onboarding_templates	hr_onboarding_templates_pkey	CREATE UNIQUE INDEX hr_onboarding_templates_pkey ON public.hr_onboarding_templates USING btree (id)
hr_onboarding_templates	hr_onboarding_templates_tenant_id_template_code_key	CREATE UNIQUE INDEX hr_onboarding_templates_tenant_id_template_code_key ON public.hr_onboarding_templates USING btree (tenant_id, template_code)
hr_review_cycles	hr_review_cycles_pkey	CREATE UNIQUE INDEX hr_review_cycles_pkey ON public.hr_review_cycles USING btree (id)
hr_review_cycles	hr_review_cycles_tenant_id_cycle_code_key	CREATE UNIQUE INDEX hr_review_cycles_tenant_id_cycle_code_key ON public.hr_review_cycles USING btree (tenant_id, cycle_code)
hr_review_cycles	idx_hr_review_cycles_created	CREATE INDEX idx_hr_review_cycles_created ON public.hr_review_cycles USING btree (tenant_id, created_at DESC)
hr_review_cycles	idx_hr_review_cycles_is_active	CREATE INDEX idx_hr_review_cycles_is_active ON public.hr_review_cycles USING btree (tenant_id, is_active)
hr_review_cycles	idx_hr_review_cycles_status	CREATE INDEX idx_hr_review_cycles_status ON public.hr_review_cycles USING btree (tenant_id, status)
hr_reviews	hr_reviews_pkey	CREATE UNIQUE INDEX hr_reviews_pkey ON public.hr_reviews USING btree (id)
hr_reviews	hr_reviews_tenant_id_review_id_key	CREATE UNIQUE INDEX hr_reviews_tenant_id_review_id_key ON public.hr_reviews USING btree (tenant_id, review_id)
hr_reviews	idx_hr_reviews_created	CREATE INDEX idx_hr_reviews_created ON public.hr_reviews USING btree (tenant_id, created_at DESC)
hr_reviews	idx_hr_reviews_employee_id	CREATE INDEX idx_hr_reviews_employee_id ON public.hr_reviews USING btree (tenant_id, employee_id)
hr_reviews	idx_hr_reviews_review_id	CREATE INDEX idx_hr_reviews_review_id ON public.hr_reviews USING btree (tenant_id, review_id)
hr_reviews	idx_hr_reviews_reviewer_id	CREATE INDEX idx_hr_reviews_reviewer_id ON public.hr_reviews USING btree (tenant_id, reviewer_id)
hr_reviews	idx_hr_reviews_status	CREATE INDEX idx_hr_reviews_status ON public.hr_reviews USING btree (tenant_id, status)
hr_survey_responses	hr_survey_responses_pkey	CREATE UNIQUE INDEX hr_survey_responses_pkey ON public.hr_survey_responses USING btree (id)
hr_survey_responses	hr_survey_responses_tenant_id_response_id_key	CREATE UNIQUE INDEX hr_survey_responses_tenant_id_response_id_key ON public.hr_survey_responses USING btree (tenant_id, response_id)
hr_survey_responses	idx_hr_survey_responses_created	CREATE INDEX idx_hr_survey_responses_created ON public.hr_survey_responses USING btree (tenant_id, created_at DESC)
hr_survey_responses	idx_hr_survey_responses_respondent_id	CREATE INDEX idx_hr_survey_responses_respondent_id ON public.hr_survey_responses USING btree (tenant_id, respondent_id)
hr_survey_responses	idx_hr_survey_responses_response_id	CREATE INDEX idx_hr_survey_responses_response_id ON public.hr_survey_responses USING btree (tenant_id, response_id)
hr_survey_responses	idx_hr_survey_responses_survey_id	CREATE INDEX idx_hr_survey_responses_survey_id ON public.hr_survey_responses USING btree (tenant_id, survey_id)
hr_surveys	hr_surveys_pkey	CREATE UNIQUE INDEX hr_surveys_pkey ON public.hr_surveys USING btree (id)
hr_surveys	hr_surveys_tenant_id_survey_id_key	CREATE UNIQUE INDEX hr_surveys_tenant_id_survey_id_key ON public.hr_surveys USING btree (tenant_id, survey_id)
hr_surveys	idx_hr_surveys_created	CREATE INDEX idx_hr_surveys_created ON public.hr_surveys USING btree (tenant_id, created_at DESC)
hr_surveys	idx_hr_surveys_status	CREATE INDEX idx_hr_surveys_status ON public.hr_surveys USING btree (tenant_id, status)
hr_surveys	idx_hr_surveys_survey_id	CREATE INDEX idx_hr_surveys_survey_id ON public.hr_surveys USING btree (tenant_id, survey_id)
hr_time_off_balances	hr_time_off_balances_pkey	CREATE UNIQUE INDEX hr_time_off_balances_pkey ON public.hr_time_off_balances USING btree (id)
hr_time_off_balances	hr_time_off_balances_tenant_id_employee_id_policy_id_accrua_key	CREATE UNIQUE INDEX hr_time_off_balances_tenant_id_employee_id_policy_id_accrua_key ON public.hr_time_off_balances USING btree (tenant_id, employee_id, policy_id, accrual_year)
hr_time_off_balances	idx_hr_time_off_balances_created	CREATE INDEX idx_hr_time_off_balances_created ON public.hr_time_off_balances USING btree (tenant_id, created_at DESC)
hr_time_off_balances	idx_hr_time_off_balances_employee_id	CREATE INDEX idx_hr_time_off_balances_employee_id ON public.hr_time_off_balances USING btree (tenant_id, employee_id)
hr_time_off_balances	idx_hr_time_off_balances_policy_id	CREATE INDEX idx_hr_time_off_balances_policy_id ON public.hr_time_off_balances USING btree (tenant_id, policy_id)
hr_time_off_policies	hr_time_off_policies_pkey	CREATE UNIQUE INDEX hr_time_off_policies_pkey ON public.hr_time_off_policies USING btree (id)
hr_time_off_policies	hr_time_off_policies_tenant_id_policy_code_key	CREATE UNIQUE INDEX hr_time_off_policies_tenant_id_policy_code_key ON public.hr_time_off_policies USING btree (tenant_id, policy_code)
hr_time_off_policies	idx_hr_time_off_policies_created	CREATE INDEX idx_hr_time_off_policies_created ON public.hr_time_off_policies USING btree (tenant_id, created_at DESC)
hr_time_off_policies	idx_hr_time_off_policies_is_active	CREATE INDEX idx_hr_time_off_policies_is_active ON public.hr_time_off_policies USING btree (tenant_id, is_active)
hr_time_off_policies	idx_hr_time_off_policies_template_id	CREATE INDEX idx_hr_time_off_policies_template_id ON public.hr_time_off_policies USING btree (tenant_id, template_id)
hr_time_off_requests	hr_time_off_requests_pkey	CREATE UNIQUE INDEX hr_time_off_requests_pkey ON public.hr_time_off_requests USING btree (id)
hr_time_off_requests	hr_time_off_requests_tenant_id_request_id_key	CREATE UNIQUE INDEX hr_time_off_requests_tenant_id_request_id_key ON public.hr_time_off_requests USING btree (tenant_id, request_id)
hr_time_off_requests	idx_hr_time_off_requests_approver_id	CREATE INDEX idx_hr_time_off_requests_approver_id ON public.hr_time_off_requests USING btree (tenant_id, approver_id)
hr_time_off_requests	idx_hr_time_off_requests_employee_id	CREATE INDEX idx_hr_time_off_requests_employee_id ON public.hr_time_off_requests USING btree (tenant_id, employee_id)
hr_time_off_requests	idx_hr_time_off_requests_request_id	CREATE INDEX idx_hr_time_off_requests_request_id ON public.hr_time_off_requests USING btree (tenant_id, request_id)
hr_time_off_requests	idx_hr_time_off_requests_status	CREATE INDEX idx_hr_time_off_requests_status ON public.hr_time_off_requests USING btree (tenant_id, status)
invoice_lines	idx_invoice_lines_created	CREATE INDEX idx_invoice_lines_created ON public.invoice_lines USING btree (tenant_id, created_at DESC)
invoice_lines	idx_invoice_lines_invoice_id	CREATE INDEX idx_invoice_lines_invoice_id ON public.invoice_lines USING btree (tenant_id, invoice_id)
invoice_lines	idx_invoice_lines_revenue_account_id	CREATE INDEX idx_invoice_lines_revenue_account_id ON public.invoice_lines USING btree (tenant_id, revenue_account_id)
invoice_lines	idx_invoice_lines_tax_rate_id	CREATE INDEX idx_invoice_lines_tax_rate_id ON public.invoice_lines USING btree (tenant_id, tax_rate_id)
invoice_lines	invoice_lines_pkey	CREATE UNIQUE INDEX invoice_lines_pkey ON public.invoice_lines USING btree (id)
invoices	idx_invoices_created	CREATE INDEX idx_invoices_created ON public.invoices USING btree (tenant_id, created_at DESC)
invoices	idx_invoices_customer_id	CREATE INDEX idx_invoices_customer_id ON public.invoices USING btree (tenant_id, customer_id)
invoices	idx_invoices_journal_entry_id	CREATE INDEX idx_invoices_journal_entry_id ON public.invoices USING btree (tenant_id, journal_entry_id)
invoices	idx_invoices_number	CREATE UNIQUE INDEX idx_invoices_number ON public.invoices USING btree (tenant_id, invoice_number)
invoices	idx_invoices_payment_gateway_id	CREATE INDEX idx_invoices_payment_gateway_id ON public.invoices USING btree (tenant_id, payment_gateway_id)
invoices	idx_invoices_status	CREATE INDEX idx_invoices_status ON public.invoices USING btree (tenant_id, status)
invoices	invoices_pkey	CREATE UNIQUE INDEX invoices_pkey ON public.invoices USING btree (id)
jobs	idx_jobs_claim	CREATE INDEX idx_jobs_claim ON public.jobs USING btree (status, run_after, priority) WHERE (status = 'pending'::text)
jobs	idx_jobs_created	CREATE INDEX idx_jobs_created ON public.jobs USING btree (tenant_id, created_at DESC)
jobs	idx_jobs_status	CREATE INDEX idx_jobs_status ON public.jobs USING btree (tenant_id, status)
jobs	idx_jobs_tenant	CREATE INDEX idx_jobs_tenant ON public.jobs USING btree (tenant_id, status, created_at DESC)
jobs	jobs_pkey	CREATE UNIQUE INDEX jobs_pkey ON public.jobs USING btree (id)
journal_entries	idx_journal_entries_created	CREATE INDEX idx_journal_entries_created ON public.journal_entries USING btree (tenant_id, created_at DESC)
journal_entries	idx_journal_entries_number	CREATE UNIQUE INDEX idx_journal_entries_number ON public.journal_entries USING btree (tenant_id, entry_number)
journal_entries	idx_journal_entries_source_id	CREATE INDEX idx_journal_entries_source_id ON public.journal_entries USING btree (tenant_id, source_id)
journal_entries	idx_journal_entries_status	CREATE INDEX idx_journal_entries_status ON public.journal_entries USING btree (tenant_id, status)
journal_entries	journal_entries_pkey	CREATE UNIQUE INDEX journal_entries_pkey ON public.journal_entries USING btree (id)
journal_entry_lines	idx_journal_entry_lines_account_id	CREATE INDEX idx_journal_entry_lines_account_id ON public.journal_entry_lines USING btree (tenant_id, account_id)
journal_entry_lines	idx_journal_entry_lines_created	CREATE INDEX idx_journal_entry_lines_created ON public.journal_entry_lines USING btree (tenant_id, created_at DESC)
journal_entry_lines	idx_journal_entry_lines_department_id	CREATE INDEX idx_journal_entry_lines_department_id ON public.journal_entry_lines USING btree (tenant_id, department_id)
journal_entry_lines	idx_journal_entry_lines_entry_id	CREATE INDEX idx_journal_entry_lines_entry_id ON public.journal_entry_lines USING btree (tenant_id, entry_id)
journal_entry_lines	idx_journal_entry_lines_location_id	CREATE INDEX idx_journal_entry_lines_location_id ON public.journal_entry_lines USING btree (tenant_id, location_id)
journal_entry_lines	journal_entry_lines_pkey	CREATE UNIQUE INDEX journal_entry_lines_pkey ON public.journal_entry_lines USING btree (id)
payment_allocations	idx_payment_allocations_bill_id	CREATE INDEX idx_payment_allocations_bill_id ON public.payment_allocations USING btree (tenant_id, bill_id)
payment_allocations	idx_payment_allocations_created	CREATE INDEX idx_payment_allocations_created ON public.payment_allocations USING btree (tenant_id, created_at DESC)
payment_allocations	idx_payment_allocations_invoice_id	CREATE INDEX idx_payment_allocations_invoice_id ON public.payment_allocations USING btree (tenant_id, invoice_id)
payment_allocations	idx_payment_allocations_payment_id	CREATE INDEX idx_payment_allocations_payment_id ON public.payment_allocations USING btree (tenant_id, payment_id)
payment_allocations	payment_allocations_pkey	CREATE UNIQUE INDEX payment_allocations_pkey ON public.payment_allocations USING btree (id)
payments	idx_payments_bank_account_id	CREATE INDEX idx_payments_bank_account_id ON public.payments USING btree (tenant_id, bank_account_id)
payments	idx_payments_created	CREATE INDEX idx_payments_created ON public.payments USING btree (tenant_id, created_at DESC)
payments	idx_payments_customer_id	CREATE INDEX idx_payments_customer_id ON public.payments USING btree (tenant_id, customer_id)
payments	idx_payments_number	CREATE UNIQUE INDEX idx_payments_number ON public.payments USING btree (tenant_id, payment_number) WHERE (payment_number IS NOT NULL)
payments	idx_payments_payment_gateway_id	CREATE INDEX idx_payments_payment_gateway_id ON public.payments USING btree (tenant_id, payment_gateway_id)
payments	idx_payments_vendor_id	CREATE INDEX idx_payments_vendor_id ON public.payments USING btree (tenant_id, vendor_id)
payments	payments_pkey	CREATE UNIQUE INDEX payments_pkey ON public.payments USING btree (id)
payroll_deduction_definitions	idx_payroll_deduction_definitions_created	CREATE INDEX idx_payroll_deduction_definitions_created ON public.payroll_deduction_definitions USING btree (tenant_id, created_at DESC)
payroll_deduction_definitions	idx_payroll_deduction_definitions_deduction_def_id	CREATE INDEX idx_payroll_deduction_definitions_deduction_def_id ON public.payroll_deduction_definitions USING btree (tenant_id, deduction_def_id)
payroll_deduction_definitions	idx_payroll_deduction_definitions_is_active	CREATE INDEX idx_payroll_deduction_definitions_is_active ON public.payroll_deduction_definitions USING btree (tenant_id, is_active)
payroll_deduction_definitions	payroll_deduction_definitions_pkey	CREATE UNIQUE INDEX payroll_deduction_definitions_pkey ON public.payroll_deduction_definitions USING btree (id)
payroll_deduction_definitions	payroll_deduction_definitions_tenant_id_deduction_def_id_key	CREATE UNIQUE INDEX payroll_deduction_definitions_tenant_id_deduction_def_id_key ON public.payroll_deduction_definitions USING btree (tenant_id, deduction_def_id)
payroll_employee_deductions	idx_payroll_employee_deductions_created	CREATE INDEX idx_payroll_employee_deductions_created ON public.payroll_employee_deductions USING btree (tenant_id, created_at DESC)
payroll_employee_deductions	idx_payroll_employee_deductions_deduction_id	CREATE INDEX idx_payroll_employee_deductions_deduction_id ON public.payroll_employee_deductions USING btree (tenant_id, deduction_id)
payroll_employee_deductions	idx_payroll_employee_deductions_employee_deduction_id	CREATE INDEX idx_payroll_employee_deductions_employee_deduction_id ON public.payroll_employee_deductions USING btree (tenant_id, employee_deduction_id)
payroll_employee_deductions	idx_payroll_employee_deductions_employee_id	CREATE INDEX idx_payroll_employee_deductions_employee_id ON public.payroll_employee_deductions USING btree (tenant_id, employee_id)
payroll_employee_deductions	idx_payroll_employee_deductions_is_active	CREATE INDEX idx_payroll_employee_deductions_is_active ON public.payroll_employee_deductions USING btree (tenant_id, is_active)
payroll_employee_deductions	payroll_employee_deductions_pkey	CREATE UNIQUE INDEX payroll_employee_deductions_pkey ON public.payroll_employee_deductions USING btree (id)
payroll_employee_deductions	payroll_employee_deductions_tenant_id_employee_deduction_id_key	CREATE UNIQUE INDEX payroll_employee_deductions_tenant_id_employee_deduction_id_key ON public.payroll_employee_deductions USING btree (tenant_id, employee_deduction_id)
payroll_india_salary_structure	idx_payroll_india_salary_structure_created	CREATE INDEX idx_payroll_india_salary_structure_created ON public.payroll_india_salary_structure USING btree (tenant_id, created_at DESC)
payroll_india_salary_structure	idx_payroll_india_salary_structure_employee_id	CREATE INDEX idx_payroll_india_salary_structure_employee_id ON public.payroll_india_salary_structure USING btree (tenant_id, employee_id)
payroll_india_salary_structure	payroll_india_salary_structure_pkey	CREATE UNIQUE INDEX payroll_india_salary_structure_pkey ON public.payroll_india_salary_structure USING btree (id)
payroll_india_tax_declarations	idx_payroll_india_tax_declarations_created	CREATE INDEX idx_payroll_india_tax_declarations_created ON public.payroll_india_tax_declarations USING btree (tenant_id, created_at DESC)
payroll_india_tax_declarations	idx_payroll_india_tax_declarations_employee_id	CREATE INDEX idx_payroll_india_tax_declarations_employee_id ON public.payroll_india_tax_declarations USING btree (tenant_id, employee_id)
payroll_india_tax_declarations	idx_payroll_india_tax_declarations_status	CREATE INDEX idx_payroll_india_tax_declarations_status ON public.payroll_india_tax_declarations USING btree (tenant_id, status)
payroll_india_tax_declarations	payroll_india_tax_declarations_pkey	CREATE UNIQUE INDEX payroll_india_tax_declarations_pkey ON public.payroll_india_tax_declarations USING btree (id)
payroll_pay_schedules	idx_payroll_pay_schedules_created	CREATE INDEX idx_payroll_pay_schedules_created ON public.payroll_pay_schedules USING btree (tenant_id, created_at DESC)
payroll_pay_schedules	idx_payroll_pay_schedules_is_active	CREATE INDEX idx_payroll_pay_schedules_is_active ON public.payroll_pay_schedules USING btree (tenant_id, is_active)
payroll_pay_schedules	payroll_pay_schedules_pkey	CREATE UNIQUE INDEX payroll_pay_schedules_pkey ON public.payroll_pay_schedules USING btree (id)
payroll_run_employees	idx_payroll_run_employees_created	CREATE INDEX idx_payroll_run_employees_created ON public.payroll_run_employees USING btree (tenant_id, created_at DESC)
payroll_run_employees	idx_payroll_run_employees_employee_id	CREATE INDEX idx_payroll_run_employees_employee_id ON public.payroll_run_employees USING btree (tenant_id, employee_id)
payroll_run_employees	idx_payroll_run_employees_payroll_run_id	CREATE INDEX idx_payroll_run_employees_payroll_run_id ON public.payroll_run_employees USING btree (tenant_id, payroll_run_id)
payroll_run_employees	idx_payroll_run_employees_run_employee_id	CREATE INDEX idx_payroll_run_employees_run_employee_id ON public.payroll_run_employees USING btree (tenant_id, run_employee_id)
payroll_run_employees	idx_payroll_run_employees_status	CREATE INDEX idx_payroll_run_employees_status ON public.payroll_run_employees USING btree (tenant_id, status)
payroll_run_employees	payroll_run_employees_pkey	CREATE UNIQUE INDEX payroll_run_employees_pkey ON public.payroll_run_employees USING btree (id)
payroll_run_employees	payroll_run_employees_tenant_id_run_employee_id_key	CREATE UNIQUE INDEX payroll_run_employees_tenant_id_run_employee_id_key ON public.payroll_run_employees USING btree (tenant_id, run_employee_id)
payroll_runs	idx_payroll_runs_created	CREATE INDEX idx_payroll_runs_created ON public.payroll_runs USING btree (tenant_id, created_at DESC)
payroll_runs	idx_payroll_runs_pay_schedule_id	CREATE INDEX idx_payroll_runs_pay_schedule_id ON public.payroll_runs USING btree (tenant_id, pay_schedule_id)
payroll_runs	idx_payroll_runs_run_id	CREATE INDEX idx_payroll_runs_run_id ON public.payroll_runs USING btree (tenant_id, run_id)
payroll_runs	idx_payroll_runs_status	CREATE INDEX idx_payroll_runs_status ON public.payroll_runs USING btree (tenant_id, status)
payroll_runs	payroll_runs_pkey	CREATE UNIQUE INDEX payroll_runs_pkey ON public.payroll_runs USING btree (id)
payroll_runs	payroll_runs_tenant_id_run_id_key	CREATE UNIQUE INDEX payroll_runs_tenant_id_run_id_key ON public.payroll_runs USING btree (tenant_id, run_id)
payroll_tax_deposits	idx_payroll_tax_deposits_created	CREATE INDEX idx_payroll_tax_deposits_created ON public.payroll_tax_deposits USING btree (tenant_id, created_at DESC)
payroll_tax_deposits	idx_payroll_tax_deposits_deposit_id	CREATE INDEX idx_payroll_tax_deposits_deposit_id ON public.payroll_tax_deposits USING btree (tenant_id, deposit_id)
payroll_tax_deposits	idx_payroll_tax_deposits_status	CREATE INDEX idx_payroll_tax_deposits_status ON public.payroll_tax_deposits USING btree (tenant_id, status)
payroll_tax_deposits	payroll_tax_deposits_pkey	CREATE UNIQUE INDEX payroll_tax_deposits_pkey ON public.payroll_tax_deposits USING btree (id)
payroll_tax_deposits	payroll_tax_deposits_tenant_id_deposit_id_key	CREATE UNIQUE INDEX payroll_tax_deposits_tenant_id_deposit_id_key ON public.payroll_tax_deposits USING btree (tenant_id, deposit_id)
payroll_tax_rates	idx_payroll_tax_rates_created	CREATE INDEX idx_payroll_tax_rates_created ON public.payroll_tax_rates USING btree (tenant_id, created_at DESC)
payroll_tax_rates	idx_payroll_tax_rates_is_active	CREATE INDEX idx_payroll_tax_rates_is_active ON public.payroll_tax_rates USING btree (tenant_id, is_active)
payroll_tax_rates	idx_payroll_tax_rates_statutory	CREATE UNIQUE INDEX idx_payroll_tax_rates_statutory ON public.payroll_tax_rates USING btree (jurisdiction, tax_type, effective_from) WHERE (tenant_id IS NULL)
payroll_tax_rates	idx_payroll_tax_rates_tax_collected_account_id	CREATE INDEX idx_payroll_tax_rates_tax_collected_account_id ON public.payroll_tax_rates USING btree (tenant_id, tax_collected_account_id)
payroll_tax_rates	idx_payroll_tax_rates_tax_paid_account_id	CREATE INDEX idx_payroll_tax_rates_tax_paid_account_id ON public.payroll_tax_rates USING btree (tenant_id, tax_paid_account_id)
payroll_tax_rates	idx_payroll_tax_rates_tax_rate_id	CREATE INDEX idx_payroll_tax_rates_tax_rate_id ON public.payroll_tax_rates USING btree (tenant_id, tax_rate_id)
payroll_tax_rates	payroll_tax_rates_pkey	CREATE UNIQUE INDEX payroll_tax_rates_pkey ON public.payroll_tax_rates USING btree (id)
payroll_tax_rates	payroll_tax_rates_tenant_id_tax_rate_id_key	CREATE UNIQUE INDEX payroll_tax_rates_tenant_id_tax_rate_id_key ON public.payroll_tax_rates USING btree (tenant_id, tax_rate_id)
payroll_tax_withholding_certificates	idx_payroll_tax_withholding_certificates_created	CREATE INDEX idx_payroll_tax_withholding_certificates_created ON public.payroll_tax_withholding_certificates USING btree (tenant_id, created_at DESC)
payroll_tax_withholding_certificates	idx_payroll_tax_withholding_certificates_employee_id	CREATE INDEX idx_payroll_tax_withholding_certificates_employee_id ON public.payroll_tax_withholding_certificates USING btree (tenant_id, employee_id)
payroll_tax_withholding_certificates	payroll_tax_withholding_certificates_pkey	CREATE UNIQUE INDEX payroll_tax_withholding_certificates_pkey ON public.payroll_tax_withholding_certificates USING btree (id)
pii_erasures	idx_pii_erasures_erased_at	CREATE INDEX idx_pii_erasures_erased_at ON public.pii_erasures USING btree (tenant_id, erased_at DESC)
pii_erasures	idx_pii_erasures_subject	CREATE INDEX idx_pii_erasures_subject ON public.pii_erasures USING btree (tenant_id, subject_type, subject_id)
pii_erasures	pii_erasures_pkey	CREATE UNIQUE INDEX pii_erasures_pkey ON public.pii_erasures USING btree (id)
pii_keys	idx_pii_keys_kek_version	CREATE INDEX idx_pii_keys_kek_version ON public.pii_keys USING btree (tenant_id, kek_version)
pii_keys	idx_pii_keys_subject	CREATE INDEX idx_pii_keys_subject ON public.pii_keys USING btree (tenant_id, subject_type, subject_id)
pii_keys	pii_keys_one_per_subject	CREATE UNIQUE INDEX pii_keys_one_per_subject ON public.pii_keys USING btree (tenant_id, subject_type, subject_id)
pii_keys	pii_keys_pkey	CREATE UNIQUE INDEX pii_keys_pkey ON public.pii_keys USING btree (id)
